,FECHA,FESTIVIDAD,DIA_SEMANA,DIA_QUINCENA
1115,2023-09-20,NO FESTIVO,Miércoles,0
1116,2023-09-21,NO FESTIVO,Jueves,0
1117,2023-09-22,NO FESTIVO,Viernes,0
1118,2023-09-23,NO FESTIVO,Sábado,0
1119,2023-09-24,NO FESTIVO,Domingo,0
1120,2023-09-25,NO FESTIVO,Lunes,0
1121,2023-09-26,NO FESTIVO,Martes,0
1122,2023-09-27,NO FESTIVO,Miércoles,0
1123,2023-09-28,NO FESTIVO,Jueves,0
1124,2023-09-29,NO FESTIVO,Viernes,0
1125,2023-09-30,NO FESTIVO,Sábado,1
1126,2023-10-01,NO FESTIVO,Domingo,0
1127,2023-10-02,NO FESTIVO,Lunes,0
1128,2023-10-03,NO FESTIVO,Martes,0
1129,2023-10-04,NO FESTIVO,Miércoles,0
1130,2023-10-05,NO FESTIVO,Jueves,0
1131,2023-10-06,NO FESTIVO,Viernes,0
1132,2023-10-07,NO FESTIVO,Sábado,0
1133,2023-10-08,NO FESTIVO,Domingo,0
1134,2023-10-09,NO FESTIVO,Lunes,0
1135,2023-10-10,NO FESTIVO,Martes,0
1136,2023-10-11,NO FESTIVO,Miércoles,0
1137,2023-10-12,NO FESTIVO,Jueves,0
1138,2023-10-13,NO FESTIVO,Viernes,0
1139,2023-10-14,NO FESTIVO,Sábado,0
1140,2023-10-15,NO FESTIVO,Domingo,1
1141,2023-10-16,FESTIVO,Lunes,0
1142,2023-10-17,NO FESTIVO,Martes,0
1143,2023-10-18,NO FESTIVO,Miércoles,0
1144,2023-10-19,NO FESTIVO,Jueves,0
1145,2023-10-20,NO FESTIVO,Viernes,0
1146,2023-10-21,NO FESTIVO,Sábado,0
1147,2023-10-22,NO FESTIVO,Domingo,0
1148,2023-10-23,NO FESTIVO,Lunes,0
1149,2023-10-24,NO FESTIVO,Martes,0
1150,2023-10-25,NO FESTIVO,Miércoles,0
1151,2023-10-26,NO FESTIVO,Jueves,0
1152,2023-10-27,NO FESTIVO,Viernes,0
1153,2023-10-28,NO FESTIVO,Sábado,0
1154,2023-10-29,NO FESTIVO,Domingo,0
1155,2023-10-30,NO FESTIVO,Lunes,1
1156,2023-10-31,BRUJAS,Martes,1
1157,2023-11-01,NO FESTIVO,Miércoles,0
1158,2023-11-02,NO FESTIVO,Jueves,0
1159,2023-11-03,NO FESTIVO,Viernes,0
1160,2023-11-04,NO FESTIVO,Sábado,0
1161,2023-11-05,NO FESTIVO,Domingo,0
1162,2023-11-06,FESTIVO,Lunes,0
1163,2023-11-07,NO FESTIVO,Martes,0
1164,2023-11-08,NO FESTIVO,Miércoles,0
1165,2023-11-09,NO FESTIVO,Jueves,0
1166,2023-11-10,NO FESTIVO,Viernes,0
1167,2023-11-11,NO FESTIVO,Sábado,0
1168,2023-11-12,NO FESTIVO,Domingo,0
1169,2023-11-13,FESTIVO,Lunes,0
1170,2023-11-14,NO FESTIVO,Martes,0
1171,2023-11-15,NO FESTIVO,Miércoles,1
1172,2023-11-16,NO FESTIVO,Jueves,0
1173,2023-11-17,NO FESTIVO,Viernes,0
1174,2023-11-18,NO FESTIVO,Sábado,0
1175,2023-11-19,NO FESTIVO,Domingo,0
1176,2023-11-20,NO FESTIVO,Lunes,0
1177,2023-11-21,NO FESTIVO,Martes,0
1178,2023-11-22,NO FESTIVO,Miércoles,0
1179,2023-11-23,NO FESTIVO,Jueves,0
1180,2023-11-24,NO FESTIVO,Viernes,0
1181,2023-11-25,NO FESTIVO,Sábado,0
1182,2023-11-26,NO FESTIVO,Domingo,0
1183,2023-11-27,NO FESTIVO,Lunes,0
1184,2023-11-28,NO FESTIVO,Martes,0
1185,2023-11-29,NO FESTIVO,Miércoles,0
1186,2023-11-30,NO FESTIVO,Jueves,1
1187,2023-12-01,NO FESTIVO,Viernes,0
1188,2023-12-02,NO FESTIVO,Sábado,0
1189,2023-12-03,NO FESTIVO,Domingo,0
1190,2023-12-04,NO FESTIVO,Lunes,0
1191,2023-12-05,NO FESTIVO,Martes,0
1192,2023-12-06,NO FESTIVO,Miércoles,0
1193,2023-12-07,NO FESTIVO,Jueves,0
1194,2023-12-08,FESTIVO,Viernes,0
1195,2023-12-09,NO FESTIVO,Sábado,0
1196,2023-12-10,NO FESTIVO,Domingo,0
1197,2023-12-11,NO FESTIVO,Lunes,0
1198,2023-12-12,NO FESTIVO,Martes,0
1199,2023-12-13,NO FESTIVO,Miércoles,0
1200,2023-12-14,NO FESTIVO,Jueves,0
1201,2023-12-15,NO FESTIVO,Viernes,1
1202,2023-12-16,NO FESTIVO,Sábado,0
1203,2023-12-17,NO FESTIVO,Domingo,0
1204,2023-12-18,NO FESTIVO,Lunes,0
1205,2023-12-19,NO FESTIVO,Martes,0
1206,2023-12-20,NO FESTIVO,Miércoles,0
1207,2023-12-21,NO FESTIVO,Jueves,0
1208,2023-12-22,NO FESTIVO,Viernes,0
1209,2023-12-23,NO FESTIVO,Sábado,0
1210,2023-12-24,NAVIDAD,Domingo,0
1211,2023-12-25,NAVIDAD,Lunes,0
1212,2023-12-26,NO FESTIVO,Martes,0
1213,2023-12-27,NO FESTIVO,Miércoles,0
1214,2023-12-28,NO FESTIVO,Jueves,0
1215,2023-12-29,NO FESTIVO,Viernes,0
1216,2023-12-30,NO FESTIVO,Sábado,1
1217,2023-12-31,NAVIDAD,Domingo,1
1218,2024-01-01,A_NUEVO,Lunes,0
1219,2024-01-02,NO FESTIVO,Martes,0
1220,2024-01-03,NO FESTIVO,Miércoles,0
1221,2024-01-04,NO FESTIVO,Jueves,0
1222,2024-01-05,NO FESTIVO,Viernes,0
1223,2024-01-06,NO FESTIVO,Sábado,0
1224,2024-01-07,NO FESTIVO,Domingo,0
1225,2024-01-08,FESTIVO,Lunes,0
1226,2024-01-09,NO FESTIVO,Martes,0
1227,2024-01-10,NO FESTIVO,Miércoles,0
1228,2024-01-11,NO FESTIVO,Jueves,0
1229,2024-01-12,NO FESTIVO,Viernes,0
1230,2024-01-13,NO FESTIVO,Sábado,0
1231,2024-01-14,NO FESTIVO,Domingo,0
1232,2024-01-15,NO FESTIVO,Lunes,1
1233,2024-01-16,NO FESTIVO,Martes,0
1234,2024-01-17,NO FESTIVO,Miércoles,0
1235,2024-01-18,NO FESTIVO,Jueves,0
1236,2024-01-19,NO FESTIVO,Viernes,0
1237,2024-01-20,NO FESTIVO,Sábado,0
1238,2024-01-21,NO FESTIVO,Domingo,0
1239,2024-01-22,NO FESTIVO,Lunes,0
1240,2024-01-23,NO FESTIVO,Martes,0
1241,2024-01-24,NO FESTIVO,Miércoles,0
1242,2024-01-25,NO FESTIVO,Jueves,0
1243,2024-01-26,NO FESTIVO,Viernes,0
1244,2024-01-27,NO FESTIVO,Sábado,0
1245,2024-01-28,NO FESTIVO,Domingo,0
1246,2024-01-29,NO FESTIVO,Lunes,0
1247,2024-01-30,NO FESTIVO,Martes,1
1248,2024-01-31,NO FESTIVO,Miércoles,1
1249,2024-02-01,NO FESTIVO,Jueves,0
1250,2024-02-02,NO FESTIVO,Viernes,0
1251,2024-02-03,NO FESTIVO,Sábado,0
1252,2024-02-04,NO FESTIVO,Domingo,0
1253,2024-02-05,NO FESTIVO,Lunes,0
1254,2024-02-06,NO FESTIVO,Martes,0
1255,2024-02-07,NO FESTIVO,Miércoles,0
1256,2024-02-08,NO FESTIVO,Jueves,0
1257,2024-02-09,NO FESTIVO,Viernes,0
1258,2024-02-10,NO FESTIVO,Sábado,0
1259,2024-02-11,NO FESTIVO,Domingo,0
1260,2024-02-12,NO FESTIVO,Lunes,0
1261,2024-02-13,NO FESTIVO,Martes,0
1262,2024-02-14,NO FESTIVO,Miércoles,0
1263,2024-02-15,NO FESTIVO,Jueves,1
1264,2024-02-16,NO FESTIVO,Viernes,0
1265,2024-02-17,NO FESTIVO,Sábado,0
1266,2024-02-18,NO FESTIVO,Domingo,0
1267,2024-02-19,NO FESTIVO,Lunes,0
1268,2024-02-20,NO FESTIVO,Martes,0
1269,2024-02-21,NO FESTIVO,Miércoles,0
1270,2024-02-22,NO FESTIVO,Jueves,0
1271,2024-02-23,NO FESTIVO,Viernes,0
1272,2024-02-24,NO FESTIVO,Sábado,0
1273,2024-02-25,NO FESTIVO,Domingo,0
1274,2024-02-26,NO FESTIVO,Lunes,0
1275,2024-02-27,NO FESTIVO,Martes,0
1276,2024-02-28,NO FESTIVO,Miércoles,0
1277,2024-02-29,NO FESTIVO,Jueves,0
1278,2024-03-01,NO FESTIVO,Viernes,0
1279,2024-03-02,NO FESTIVO,Sábado,0
1280,2024-03-03,NO FESTIVO,Domingo,0
1281,2024-03-04,NO FESTIVO,Lunes,0
1282,2024-03-05,NO FESTIVO,Martes,0
1283,2024-03-06,NO FESTIVO,Miércoles,0
1284,2024-03-07,NO FESTIVO,Jueves,0
1285,2024-03-08,NO FESTIVO,Viernes,0
1286,2024-03-09,NO FESTIVO,Sábado,0
1287,2024-03-10,NO FESTIVO,Domingo,0
1288,2024-03-11,NO FESTIVO,Lunes,0
1289,2024-03-12,NO FESTIVO,Martes,0
1290,2024-03-13,NO FESTIVO,Miércoles,0
1291,2024-03-14,NO FESTIVO,Jueves,0
1292,2024-03-15,NO FESTIVO,Viernes,1
1293,2024-03-16,NO FESTIVO,Sábado,0
1294,2024-03-17,NO FESTIVO,Domingo,0
1295,2024-03-18,NO FESTIVO,Lunes,0
1296,2024-03-19,NO FESTIVO,Martes,0
1297,2024-03-20,NO FESTIVO,Miércoles,0
1298,2024-03-21,NO FESTIVO,Jueves,0
1299,2024-03-22,NO FESTIVO,Viernes,0
1300,2024-03-23,NO FESTIVO,Sábado,0
1301,2024-03-24,SEM_SANTA,Domingo,0
1302,2024-03-25,SEM_SANTA,Lunes,0
1303,2024-03-26,SEM_SANTA,Martes,0
1304,2024-03-27,SEM_SANTA,Miércoles,0
1305,2024-03-28,SEM_SANTA,Jueves,0
1306,2024-03-29,SEM_SANTA,Viernes,0
1307,2024-03-30,SEM_SANTA,Sábado,1
1308,2024-03-31,SEM_SANTA,Domingo,1
1309,2024-04-01,NO FESTIVO,Lunes,0
1310,2024-04-02,NO FESTIVO,Martes,0
1311,2024-04-03,NO FESTIVO,Miércoles,0
1312,2024-04-04,NO FESTIVO,Jueves,0
1313,2024-04-05,NO FESTIVO,Viernes,0
1314,2024-04-06,NO FESTIVO,Sábado,0
1315,2024-04-07,NO FESTIVO,Domingo,0
1316,2024-04-08,NO FESTIVO,Lunes,0
1317,2024-04-09,NO FESTIVO,Martes,0
1318,2024-04-10,NO FESTIVO,Miércoles,0
1319,2024-04-11,NO FESTIVO,Jueves,0
1320,2024-04-12,NO FESTIVO,Viernes,0
1321,2024-04-13,NO FESTIVO,Sábado,0
1322,2024-04-14,NO FESTIVO,Domingo,0
1323,2024-04-15,NO FESTIVO,Lunes,1
1324,2024-04-16,NO FESTIVO,Martes,0
1325,2024-04-17,NO FESTIVO,Miércoles,0
1326,2024-04-18,NO FESTIVO,Jueves,0
1327,2024-04-19,NO FESTIVO,Viernes,0
1328,2024-04-20,NO FESTIVO,Sábado,0
1329,2024-04-21,NO FESTIVO,Domingo,0
1330,2024-04-22,NO FESTIVO,Lunes,0
1331,2024-04-23,NO FESTIVO,Martes,0
1332,2024-04-24,NO FESTIVO,Miércoles,0
1333,2024-04-25,NO FESTIVO,Jueves,0
1334,2024-04-26,NO FESTIVO,Viernes,0
1335,2024-04-27,NO FESTIVO,Sábado,0
1336,2024-04-28,NO FESTIVO,Domingo,0
1337,2024-04-29,NO FESTIVO,Lunes,0
1338,2024-04-30,NO FESTIVO,Martes,1
1339,2024-05-01,FESTIVO,Miércoles,0
1340,2024-05-02,NO FESTIVO,Jueves,0
1341,2024-05-03,NO FESTIVO,Viernes,0
1342,2024-05-04,NO FESTIVO,Sábado,0
1343,2024-05-05,NO FESTIVO,Domingo,0
1344,2024-05-06,NO FESTIVO,Lunes,0
1345,2024-05-07,NO FESTIVO,Martes,0
1346,2024-05-08,NO FESTIVO,Miércoles,0
1347,2024-05-09,NO FESTIVO,Jueves,0
1348,2024-05-10,NO FESTIVO,Viernes,0
1349,2024-05-11,NO FESTIVO,Sábado,0
1350,2024-05-12,MADRES,Domingo,0
1351,2024-05-13,FESTIVO,Lunes,0
1352,2024-05-14,NO FESTIVO,Martes,0
1353,2024-05-15,NO FESTIVO,Miércoles,1
1354,2024-05-16,NO FESTIVO,Jueves,0
1355,2024-05-17,NO FESTIVO,Viernes,0
1356,2024-05-18,NO FESTIVO,Sábado,0
1357,2024-05-19,NO FESTIVO,Domingo,0
1358,2024-05-20,NO FESTIVO,Lunes,0
1359,2024-05-21,NO FESTIVO,Martes,0
1360,2024-05-22,NO FESTIVO,Miércoles,0
1361,2024-05-23,NO FESTIVO,Jueves,0
1362,2024-05-24,NO FESTIVO,Viernes,0
1363,2024-05-25,NO FESTIVO,Sábado,0
1364,2024-05-26,NO FESTIVO,Domingo,0
1365,2024-05-27,NO FESTIVO,Lunes,0
1366,2024-05-28,NO FESTIVO,Martes,0
1367,2024-05-29,NO FESTIVO,Miércoles,0
1368,2024-05-30,NO FESTIVO,Jueves,1
1369,2024-05-31,NO FESTIVO,Viernes,1
1370,2024-06-01,NO FESTIVO,Sábado,0
1371,2024-06-02,NO FESTIVO,Domingo,0
1372,2024-06-03,FESTIVO,Lunes,0
1373,2024-06-04,NO FESTIVO,Martes,0
1374,2024-06-05,NO FESTIVO,Miércoles,0
1375,2024-06-06,NO FESTIVO,Jueves,0
1376,2024-06-07,NO FESTIVO,Viernes,0
1377,2024-06-08,NO FESTIVO,Sábado,0
1378,2024-06-09,NO FESTIVO,Domingo,0
1379,2024-06-10,FESTIVO,Lunes,0
1380,2024-06-11,NO FESTIVO,Martes,0
1381,2024-06-12,NO FESTIVO,Miércoles,0
1382,2024-06-13,NO FESTIVO,Jueves,0
1383,2024-06-14,NO FESTIVO,Viernes,0
1384,2024-06-15,NO FESTIVO,Sábado,1
1385,2024-06-16,NO FESTIVO,Domingo,0
1386,2024-06-17,NO FESTIVO,Lunes,0
1387,2024-06-18,NO FESTIVO,Martes,0
1388,2024-06-19,NO FESTIVO,Miércoles,0
1389,2024-06-20,NO FESTIVO,Jueves,0
1390,2024-06-21,NO FESTIVO,Viernes,0
1391,2024-06-22,NO FESTIVO,Sábado,0
1392,2024-06-23,NO FESTIVO,Domingo,0
1393,2024-06-24,NO FESTIVO,Lunes,0
1394,2024-06-25,NO FESTIVO,Martes,0
1395,2024-06-26,NO FESTIVO,Miércoles,0
1396,2024-06-27,NO FESTIVO,Jueves,0
1397,2024-06-28,NO FESTIVO,Viernes,0
1398,2024-06-29,NO FESTIVO,Sábado,0
1399,2024-06-30,NO FESTIVO,Domingo,1
1400,2024-07-01,FESTIVO,Lunes,0
1401,2024-07-02,NO FESTIVO,Martes,0
1402,2024-07-03,NO FESTIVO,Miércoles,0
1403,2024-07-04,NO FESTIVO,Jueves,0
1404,2024-07-05,NO FESTIVO,Viernes,0
1405,2024-07-06,NO FESTIVO,Sábado,0
1406,2024-07-07,NO FESTIVO,Domingo,0
1407,2024-07-08,NO FESTIVO,Lunes,0
1408,2024-07-09,NO FESTIVO,Martes,0
1409,2024-07-10,NO FESTIVO,Miércoles,0
1410,2024-07-11,NO FESTIVO,Jueves,0
1411,2024-07-12,NO FESTIVO,Viernes,0
1412,2024-07-13,NO FESTIVO,Sábado,0
1413,2024-07-14,NO FESTIVO,Domingo,0
1414,2024-07-15,NO FESTIVO,Lunes,1
1415,2024-07-16,NO FESTIVO,Martes,0
1416,2024-07-17,NO FESTIVO,Miércoles,0
1417,2024-07-18,NO FESTIVO,Jueves,0
1418,2024-07-19,NO FESTIVO,Viernes,0
1419,2024-07-20,FESTIVO,Sábado,0
1420,2024-07-21,NO FESTIVO,Domingo,0
1421,2024-07-22,NO FESTIVO,Lunes,0
1422,2024-07-23,NO FESTIVO,Martes,0
1423,2024-07-24,NO FESTIVO,Miércoles,0
1424,2024-07-25,NO FESTIVO,Jueves,0
1425,2024-07-26,NO FESTIVO,Viernes,0
1426,2024-07-27,NO FESTIVO,Sábado,0
1427,2024-07-28,NO FESTIVO,Domingo,0
1428,2024-07-29,NO FESTIVO,Lunes,0
1429,2024-07-30,NO FESTIVO,Martes,1
1430,2024-07-31,NO FESTIVO,Miércoles,1
1431,2024-08-01,NO FESTIVO,Jueves,0
1432,2024-08-02,NO FESTIVO,Viernes,0
1433,2024-08-03,NO FESTIVO,Sábado,0
1434,2024-08-04,NO FESTIVO,Domingo,0
1435,2024-08-05,NO FESTIVO,Lunes,0
1436,2024-08-06,NO FESTIVO,Martes,0
1437,2024-08-07,FESTIVO,Miércoles,0
1438,2024-08-08,NO FESTIVO,Jueves,0
1439,2024-08-09,NO FESTIVO,Viernes,0
1440,2024-08-10,NO FESTIVO,Sábado,0
1441,2024-08-11,NO FESTIVO,Domingo,0
1442,2024-08-12,NO FESTIVO,Lunes,0
1443,2024-08-13,NO FESTIVO,Martes,0
1444,2024-08-14,NO FESTIVO,Miércoles,0
1445,2024-08-15,NO FESTIVO,Jueves,1
1446,2024-08-16,NO FESTIVO,Viernes,0
1447,2024-08-17,NO FESTIVO,Sábado,0
1448,2024-08-18,NO FESTIVO,Domingo,0
1449,2024-08-19,FESTIVO,Lunes,0
1450,2024-08-20,NO FESTIVO,Martes,0
1451,2024-08-21,NO FESTIVO,Miércoles,0
1452,2024-08-22,NO FESTIVO,Jueves,0
1453,2024-08-23,NO FESTIVO,Viernes,0
1454,2024-08-24,NO FESTIVO,Sábado,0
1455,2024-08-25,NO FESTIVO,Domingo,0
1456,2024-08-26,NO FESTIVO,Lunes,0
1457,2024-08-27,NO FESTIVO,Martes,0
1458,2024-08-28,NO FESTIVO,Miércoles,0
1459,2024-08-29,NO FESTIVO,Jueves,0
1460,2024-08-30,NO FESTIVO,Viernes,1
1461,2024-08-31,NO FESTIVO,Sábado,1
1462,2024-09-01,NO FESTIVO,Domingo,0
1463,2024-09-02,NO FESTIVO,Lunes,0
1464,2024-09-03,NO FESTIVO,Martes,0
1465,2024-09-04,NO FESTIVO,Miércoles,0
1466,2024-09-05,NO FESTIVO,Jueves,0
1467,2024-09-06,NO FESTIVO,Viernes,0
1468,2024-09-07,NO FESTIVO,Sábado,0
1469,2024-09-08,NO FESTIVO,Domingo,0
1470,2024-09-09,NO FESTIVO,Lunes,0
1471,2024-09-10,NO FESTIVO,Martes,0
1472,2024-09-11,NO FESTIVO,Miércoles,0
1473,2024-09-12,NO FESTIVO,Jueves,0
1474,2024-09-13,NO FESTIVO,Viernes,0
1475,2024-09-14,NO FESTIVO,Sábado,0
1476,2024-09-15,NO FESTIVO,Domingo,1
1477,2024-09-16,NO FESTIVO,Lunes,0
1478,2024-09-17,NO FESTIVO,Martes,0
1479,2024-09-18,NO FESTIVO,Miércoles,0
1480,2024-09-19,NO FESTIVO,Jueves,0
1481,2024-09-20,NO FESTIVO,Viernes,0
1482,2024-09-21,NO FESTIVO,Sábado,0
1483,2024-09-22,NO FESTIVO,Domingo,0
1484,2024-09-23,NO FESTIVO,Lunes,0
1485,2024-09-24,NO FESTIVO,Martes,0
1486,2024-09-25,NO FESTIVO,Miércoles,0
1487,2024-09-26,NO FESTIVO,Jueves,0
1488,2024-09-27,NO FESTIVO,Viernes,0
1489,2024-09-28,NO FESTIVO,Sábado,0
1490,2024-09-29,NO FESTIVO,Domingo,0
1491,2024-09-30,NO FESTIVO,Lunes,1
1492,2024-10-01,NO FESTIVO,Martes,0
1493,2024-10-02,NO FESTIVO,Miércoles,0
1494,2024-10-03,NO FESTIVO,Jueves,0
1495,2024-10-04,NO FESTIVO,Viernes,0
1496,2024-10-05,NO FESTIVO,Sábado,0
1497,2024-10-06,NO FESTIVO,Domingo,0
1498,2024-10-07,NO FESTIVO,Lunes,0
1499,2024-10-08,NO FESTIVO,Martes,0
1500,2024-10-09,NO FESTIVO,Miércoles,0
1501,2024-10-10,NO FESTIVO,Jueves,0
1502,2024-10-11,NO FESTIVO,Viernes,0
1503,2024-10-12,NO FESTIVO,Sábado,0
1504,2024-10-13,NO FESTIVO,Domingo,0
1505,2024-10-14,FESTIVO,Lunes,0
1506,2024-10-15,NO FESTIVO,Martes,1
1507,2024-10-16,NO FESTIVO,Miércoles,0
1508,2024-10-17,NO FESTIVO,Jueves,0
1509,2024-10-18,NO FESTIVO,Viernes,0
1510,2024-10-19,NO FESTIVO,Sábado,0
1511,2024-10-20,NO FESTIVO,Domingo,0
1512,2024-10-21,NO FESTIVO,Lunes,0
1513,2024-10-22,NO FESTIVO,Martes,0
1514,2024-10-23,NO FESTIVO,Miércoles,0
1515,2024-10-24,NO FESTIVO,Jueves,0
1516,2024-10-25,NO FESTIVO,Viernes,0
1517,2024-10-26,NO FESTIVO,Sábado,0
1518,2024-10-27,NO FESTIVO,Domingo,0
1519,2024-10-28,NO FESTIVO,Lunes,0
1520,2024-10-29,NO FESTIVO,Martes,0
1521,2024-10-30,NO FESTIVO,Miércoles,1
1522,2024-10-31,BRUJAS,Jueves,1
1523,2024-11-01,NO FESTIVO,Viernes,0
1524,2024-11-02,NO FESTIVO,Sábado,0
1525,2024-11-03,NO FESTIVO,Domingo,0
1526,2024-11-04,FESTIVO,Lunes,0
1527,2024-11-05,NO FESTIVO,Martes,0
1528,2024-11-06,NO FESTIVO,Miércoles,0
1529,2024-11-07,NO FESTIVO,Jueves,0
1530,2024-11-08,NO FESTIVO,Viernes,0
1531,2024-11-09,NO FESTIVO,Sábado,0
1532,2024-11-10,NO FESTIVO,Domingo,0
1533,2024-11-11,FESTIVO,Lunes,0
1534,2024-11-12,NO FESTIVO,Martes,0
1535,2024-11-13,NO FESTIVO,Miércoles,0
1536,2024-11-14,NO FESTIVO,Jueves,0
1537,2024-11-15,NO FESTIVO,Viernes,1
1538,2024-11-16,NO FESTIVO,Sábado,0
1539,2024-11-17,NO FESTIVO,Domingo,0
1540,2024-11-18,NO FESTIVO,Lunes,0
1541,2024-11-19,NO FESTIVO,Martes,0
1542,2024-11-20,NO FESTIVO,Miércoles,0
1543,2024-11-21,NO FESTIVO,Jueves,0
1544,2024-11-22,NO FESTIVO,Viernes,0
1545,2024-11-23,NO FESTIVO,Sábado,0
1546,2024-11-24,NO FESTIVO,Domingo,0
1547,2024-11-25,NO FESTIVO,Lunes,0
1548,2024-11-26,NO FESTIVO,Martes,0
1549,2024-11-27,NO FESTIVO,Miércoles,0
1550,2024-11-28,NO FESTIVO,Jueves,0
1551,2024-11-29,NO FESTIVO,Viernes,0
1552,2024-11-30,NO FESTIVO,Sábado,1
1553,2024-12-01,NO FESTIVO,Domingo,0
1554,2024-12-02,NO FESTIVO,Lunes,0
1555,2024-12-03,NO FESTIVO,Martes,0
1556,2024-12-04,NO FESTIVO,Miércoles,0
1557,2024-12-05,NO FESTIVO,Jueves,0
1558,2024-12-06,NO FESTIVO,Viernes,0
1559,2024-12-07,NO FESTIVO,Sábado,0
1560,2024-12-08,FESTIVO,Domingo,0
1561,2024-12-09,NO FESTIVO,Lunes,0
1562,2024-12-10,NO FESTIVO,Martes,0
1563,2024-12-11,NO FESTIVO,Miércoles,0
1564,2024-12-12,NO FESTIVO,Jueves,0
1565,2024-12-13,NO FESTIVO,Viernes,0
1566,2024-12-14,NO FESTIVO,Sábado,0
1567,2024-12-15,NO FESTIVO,Domingo,1
1568,2024-12-16,NO FESTIVO,Lunes,0
1569,2024-12-17,NO FESTIVO,Martes,0
1570,2024-12-18,NO FESTIVO,Miércoles,0
1571,2024-12-19,NO FESTIVO,Jueves,0
1572,2024-12-20,NO FESTIVO,Viernes,0
1573,2024-12-21,NO FESTIVO,Sábado,0
1574,2024-12-22,NO FESTIVO,Domingo,0
1575,2024-12-23,NO FESTIVO,Lunes,0
1576,2024-12-24,NAVIDAD,Martes,0
1577,2024-12-25,NAVIDAD,Miércoles,0
1578,2024-12-26,NO FESTIVO,Jueves,0
1579,2024-12-27,NO FESTIVO,Viernes,0
1580,2024-12-28,NO FESTIVO,Sábado,0
1581,2024-12-29,NO FESTIVO,Domingo,0
1582,2024-12-30,NO FESTIVO,Lunes,1
1583,2024-12-31,NAVIDAD,Martes,1
